actionid: tox
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/sanitizer.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/whitespace.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters/whitespace.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/filters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treeadapters/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treeadapters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treeadapters/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treeadapters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treeadapters/genshi.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treeadapters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treeadapters/genshi.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treeadapters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treeadapters/sax.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treeadapters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treeadapters/sax.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treeadapters
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders/base.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders/base.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders/dom.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders/dom.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders/etree.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders/etree.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders/etree_lxml.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders/etree_lxml.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treebuilders
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers/base.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers/base.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers/dom.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers/dom.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers/etree.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers/etree.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers/etree_lxml.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers/etree_lxml.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers/genshi.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers
copying venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers/genshi.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/html5lib/treewalkers
copying venv/lib/python2.7/site-packages/pip/_vendor/idna/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/idna
copying venv/lib/python2.7/site-packages/pip/_vendor/idna/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/idna
copying venv/lib/python2.7/site-packages/pip/_vendor/idna/codec.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/idna
copying venv/lib/python2.7/site-packages/pip/_vendor/idna/codec.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/idna
copying venv/lib/python2.7/site-packages/pip/_vendor/idna/compat.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/idna
copying venv/lib/python2.7/site-packages/pip/_vendor/idna/compat.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/idna
copying venv/lib/python2.7/site-packages/pip/_vendor/idna/core.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/idna
copying venv/lib/python2.7/site-packages/pip/_vendor/idna/core.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/idna
copying venv/lib/python2.7/site-packages/pip/_vendor/idna/idnadata.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/idna
copying venv/lib/python2.7/site-packages/pip/_vendor/idna/idnadata.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/idna
copying venv/lib/python2.7/site-packages/pip/_vendor/idna/intranges.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/idna
copying venv/lib/python2.7/site-packages/pip/_vendor/idna/intranges.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/idna
copying venv/lib/python2.7/site-packages/pip/_vendor/idna/package_data.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/idna
copying venv/lib/python2.7/site-packages/pip/_vendor/idna/package_data.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/idna
copying venv/lib/python2.7/site-packages/pip/_vendor/idna/uts46data.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/idna
copying venv/lib/python2.7/site-packages/pip/_vendor/idna/uts46data.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/idna
copying venv/lib/python2.7/site-packages/pip/_vendor/msgpack/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/msgpack
copying venv/lib/python2.7/site-packages/pip/_vendor/msgpack/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/msgpack
copying venv/lib/python2.7/site-packages/pip/_vendor/msgpack/_version.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/msgpack
copying venv/lib/python2.7/site-packages/pip/_vendor/msgpack/_version.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/msgpack
copying venv/lib/python2.7/site-packages/pip/_vendor/msgpack/exceptions.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/msgpack
copying venv/lib/python2.7/site-packages/pip/_vendor/msgpack/exceptions.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/msgpack
copying venv/lib/python2.7/site-packages/pip/_vendor/msgpack/ext.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/msgpack
copying venv/lib/python2.7/site-packages/pip/_vendor/msgpack/ext.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/msgpack
copying venv/lib/python2.7/site-packages/pip/_vendor/msgpack/fallback.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/msgpack
copying venv/lib/python2.7/site-packages/pip/_vendor/msgpack/fallback.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/msgpack
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/__about__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/__about__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/_compat.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/_compat.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/_structures.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/_structures.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/_typing.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/_typing.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/markers.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/markers.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/requirements.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/requirements.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/specifiers.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/specifiers.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/tags.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/tags.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/utils.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/utils.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/version.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/packaging/version.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/packaging
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/_in_process.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/_in_process.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/build.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/build.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/check.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/check.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/colorlog.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/colorlog.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/compat.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/compat.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/dirtools.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/dirtools.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/envbuild.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/envbuild.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/meta.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/meta.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/wrappers.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pep517/wrappers.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pep517
copying venv/lib/python2.7/site-packages/pip/_vendor/pkg_resources/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pkg_resources
copying venv/lib/python2.7/site-packages/pip/_vendor/pkg_resources/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pkg_resources
copying venv/lib/python2.7/site-packages/pip/_vendor/pkg_resources/py31compat.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pkg_resources
copying venv/lib/python2.7/site-packages/pip/_vendor/pkg_resources/py31compat.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/pkg_resources
copying venv/lib/python2.7/site-packages/pip/_vendor/progress/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/progress
copying venv/lib/python2.7/site-packages/pip/_vendor/progress/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/progress
copying venv/lib/python2.7/site-packages/pip/_vendor/progress/bar.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/progress
copying venv/lib/python2.7/site-packages/pip/_vendor/progress/bar.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/progress
copying venv/lib/python2.7/site-packages/pip/_vendor/progress/counter.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/progress
copying venv/lib/python2.7/site-packages/pip/_vendor/progress/counter.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/progress
copying venv/lib/python2.7/site-packages/pip/_vendor/progress/spinner.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/progress
copying venv/lib/python2.7/site-packages/pip/_vendor/progress/spinner.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/progress
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/__version__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/__version__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/_internal_utils.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/_internal_utils.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/adapters.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/adapters.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/api.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/api.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/auth.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/auth.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/certs.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/certs.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/compat.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/compat.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/cookies.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/cookies.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/exceptions.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/exceptions.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/help.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/help.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/hooks.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/hooks.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/models.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/models.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/packages.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/packages.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/sessions.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/sessions.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/status_codes.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/status_codes.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/structures.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/structures.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/utils.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/requests/utils.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/requests
copying venv/lib/python2.7/site-packages/pip/_vendor/resolvelib/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/resolvelib
copying venv/lib/python2.7/site-packages/pip/_vendor/resolvelib/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/resolvelib
copying venv/lib/python2.7/site-packages/pip/_vendor/resolvelib/providers.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/resolvelib
copying venv/lib/python2.7/site-packages/pip/_vendor/resolvelib/providers.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/resolvelib
copying venv/lib/python2.7/site-packages/pip/_vendor/resolvelib/reporters.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/resolvelib
copying venv/lib/python2.7/site-packages/pip/_vendor/resolvelib/reporters.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/resolvelib
copying venv/lib/python2.7/site-packages/pip/_vendor/resolvelib/resolvers.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/resolvelib
copying venv/lib/python2.7/site-packages/pip/_vendor/resolvelib/resolvers.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/resolvelib
copying venv/lib/python2.7/site-packages/pip/_vendor/resolvelib/structs.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/resolvelib
copying venv/lib/python2.7/site-packages/pip/_vendor/resolvelib/structs.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/resolvelib
copying venv/lib/python2.7/site-packages/pip/_vendor/toml/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/toml
copying venv/lib/python2.7/site-packages/pip/_vendor/toml/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/toml
copying venv/lib/python2.7/site-packages/pip/_vendor/toml/decoder.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/toml
copying venv/lib/python2.7/site-packages/pip/_vendor/toml/decoder.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/toml
copying venv/lib/python2.7/site-packages/pip/_vendor/toml/encoder.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/toml
copying venv/lib/python2.7/site-packages/pip/_vendor/toml/encoder.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/toml
copying venv/lib/python2.7/site-packages/pip/_vendor/toml/ordered.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/toml
copying venv/lib/python2.7/site-packages/pip/_vendor/toml/ordered.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/toml
copying venv/lib/python2.7/site-packages/pip/_vendor/toml/tz.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/toml
copying venv/lib/python2.7/site-packages/pip/_vendor/toml/tz.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/toml
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/__init__.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/__init__.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/_collections.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/_collections.pyc -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
copying venv/lib/python2.7/site-packages/pip/_vendor/urllib3/connection.py -> fidelio-0.1.dev3/venv/lib/python2.7/site-packages/pip/_vendor/urllib3
